,BIOFILME,CHORUME,LODO,OLEO,PEIXE,SEDIMENTO,SOLO
GALLATE-DEGRADATION-II-PWY,0.0,1.2421943346145585e-05,0.00013987414797548374,8.911507048152584e-05,9.491286333000441e-05,2.6475931711222222e-05,0.0001602151408791345
GLCMANNANAUT-PWY,8.52777321126976e-05,0.0007443043294203322,0.0003512821718980814,0.0007451965799559405,0.0003990889890743668,0.00014405472110116856,0.00013353232399728517
GLUCARDEG-PWY,4.55508297830702e-06,0.0001526300493150754,0.0002344542942185964,0.00032285225065730735,0.00015623846673774422,3.550427059776271e-05,0.00015008009927439475
GLUCARGALACTSUPER-PWY,4.55508297830702e-06,0.00015134854854893828,0.00021992104443984176,0.0003190410623296549,0.0001547273024590189,3.516328371837893e-05,0.00013470546791769539
GLUCONEO-PWY,0.005429599856085551,0.007329225521591457,0.006217968294546664,0.005770027684780222,0.005539709144917021,0.005694656470174358,0.00535779123507283
GLUCOSE1PMETAB-PWY,4.5667637742127435e-07,0.0010345995508991071,0.001192005771414563,0.001523018101692515,0.0015497023839353172,0.0011131858193635601,0.0013319376440776094
GLUCUROCAT-PWY,3.532416472571491e-05,0.0004546065593094373,0.0006670589475646839,0.001746438120114787,0.0005832665068732324,0.0004419860830345357,0.0007093960065136446
GLUTORN-PWY,0.011376682392816697,0.005947992879369014,0.005617654435426693,0.0048436374879065975,0.005250436688934433,0.005866082009822311,0.005238390199120847
GLYCOCAT-PWY,0.0009722545290057476,0.0032409418076608134,0.0039752597945229805,0.00497912765210253,0.004397961416180819,0.004370003607729531,0.003430793346439789
GLYCOGENSYNTH-PWY,0.002554511662188282,0.0034428523673555624,0.003688059970000044,0.004554481339806275,0.004829495922806202,0.004744272519579024,0.0034717570199173935
GLYCOL-GLYOXDEG-PWY,2.9623324545120314e-07,3.6911547825215843e-06,7.00803923281873e-05,8.878025714784052e-05,0.00010393510969013688,4.809553617046408e-05,0.0
GLYCOLYSIS,0.005435449567300163,0.006426126365018451,0.00640570034778222,0.005615039617074869,0.005915879545056697,0.006542312939581082,0.00547533000059875
GLYCOLYSIS-E-D,0.0006538512634141223,0.003048866574952171,0.003669087219876311,0.004359233102097132,0.004532280606661488,0.004127475044275947,0.0043936134277204365
GLYCOLYSIS-TCA-GLYOX-BYPASS,8.42402797328901e-05,0.0017104337509040888,0.003314933570215146,0.0035890131592594956,0.004572285771259172,0.004170500498611379,0.004695647327651548
GLYOXYLATE-BYPASS,3.2372691042345296e-05,0.0012682557792198805,0.00247335685826598,0.0023956053913314255,0.003354624762231255,0.0025330961589321733,0.0035900142770895656
GOLPDLCAT-PWY,0.0,5.930704585014512e-05,0.00010359042849947417,0.0001116780949134687,8.851774078580838e-05,0.0001432716266851591,2.7631660100605758e-05
HCAMHPDEG-PWY,3.276275296158687e-07,7.5140379119735165e-06,7.52592352467745e-05,8.761702828297755e-05,0.00023127265266419824,1.2823817531541095e-05,0.00034969226437745604
HEME-BIOSYNTHESIS-II,3.153234302546753e-05,0.0019079430867444628,0.0032089200354799186,0.002345015923323628,0.0031137862067147607,0.0027755395273392877,0.003890253155717563
HEMESYN2-PWY,0.00015419429392222434,0.0033088582877353456,0.004686669251617333,0.0041062272320790995,0.004671094961109841,0.0049070330505215955,0.005310345670953402
HEXITOLDEGSUPER-PWY,3.155606202040477e-05,0.0003975157623381081,0.0003861110061269326,0.0012868114164199154,0.0009248565971846353,0.0007731070237457081,0.0006839772893460916
HISDEG-PWY,0.00013686742482552487,0.0037827989188949076,0.0025779781525204462,0.0026656992987943713,0.0026611191868685267,0.002429486117897032,0.003113276021134378
HISTSYN-PWY,0.012207787086415225,0.0059250152449535866,0.0058565709417272875,0.005158814019163947,0.005187539733189651,0.005944139234281739,0.005225426476661421
HOMOSER-METSYN-PWY,0.001187198511776601,0.0014303515449373588,0.001949947516874106,0.002729932078513477,0.002535815851458963,0.0021214173388489706,0.00235395982306097
HSERMETANA-PWY,0.01071530078274765,0.003318320592993101,0.004630629346941002,0.004015032682378337,0.005181434302020845,0.0036158150178991037,0.004622363435497095
ILEUSYN-PWY,0.013391623575020982,0.007993575587027976,0.00816785432321295,0.007843129432773072,0.00800190328539758,0.008104152658915164,0.007935827671452397
KDO-NAGLIPASYN-PWY,1.7633355515715446e-06,6.787641419168465e-05,0.0002586052493928898,0.001256739127036689,0.0003293674392224326,0.0004309678849532457,0.0001823900109178067
KETOGLUCONMET-PWY,0.0,5.401972060210488e-05,0.00015118726240744446,0.00029097722638415886,9.771248422283096e-05,5.502305693810821e-05,6.368022436716202e-05
LACTOSECAT-PWY,0.0,2.792757920375364e-07,2.2880121630627395e-05,1.9377043212125946e-05,8.599867062616107e-05,8.257523596321497e-05,0.0
LEU-DEG2-PWY,2.8890181046930028e-05,0.0017060212529806374,0.0024414352359580205,0.0022664025143224924,0.0030126387975846986,0.0022930153373718286,0.0035563175355226837
LIPASYN-PWY,0.0,1.3118712525472513e-06,1.600647885112329e-05,0.0,0.00020211271335491903,3.998487721738251e-06,8.74636950532731e-05
LPSSYN-PWY,1.1935643916218484e-06,3.802870698179944e-05,1.9597466736677335e-05,0.0004039700382016184,1.6862155553627463e-05,8.365129985222473e-06,0.0
MET-SAM-PWY,0.0020846174954161443,0.0023280398839196116,0.0028418638626251684,0.0037566382993268125,0.0034695575874550727,0.003140482482326399,0.0033908718446266986
METH-ACETATE-PWY,0.0016139581624093706,0.0015651034748148083,0.0012200627691147802,0.0011091368591876988,0.0010164081061897064,0.0018948535398785064,9.407951850573016e-05
METHANOGENESIS-PWY,0.01459192843259473,0.0020231518564066994,0.0001860169437749883,0.0002234627906891044,0.00031054025704181973,0.00036791763396769686,3.599642619681768e-05
METHGLYUT-PWY,5.676389526074347e-07,7.197712737391853e-07,6.0554305200011785e-05,5.191534874442373e-05,3.55648787107395e-05,9.881822111237114e-06,3.527155128063878e-05
METHYLGALLATE-DEGRADATION-PWY,2.852566247368631e-06,6.509316701702176e-05,0.00028133950723184455,0.00018912767737913074,0.0003532373589449725,0.00015451394265707328,0.00021868653055528514
NAD-BIOSYNTHESIS-II,0.011890257478952549,0.00043529566381018183,0.0005729069944576302,0.0006080565713644661,0.0012759309455538284,0.000596016960536682,0.0007802892483194821
NADSYN-PWY,0.0,0.00017898024386474857,0.0003585086663932631,0.00037230257579665555,0.00090608492078315,0.00049100537651381,0.0014855824401592583
NAGLIPASYN-PWY,0.00018557903950027483,0.005239070021791725,0.004557167201224936,0.0037386016228755686,0.003035065100537171,0.0035511338868665864,0.004462437628658107
NONMEVIPP-PWY,0.002119256873640666,0.005666768408922897,0.005711907861208655,0.005089016243919394,0.004766676979517481,0.005073799669493907,0.004658449721149744
NONOXIPENT-PWY,0.0031482094006069564,0.008831480953587474,0.00815816675410184,0.007421046809212757,0.007110571512805489,0.00747550865775533,0.00646335670484371
OANTIGEN-PWY,0.005725609499859728,0.005636013818076004,0.005221897797672879,0.005049134260552909,0.005072266187715385,0.005923745226549457,0.004958534927145343
ORNARGDEG-PWY,5.327795265971424e-07,4.5046667463607943e-07,9.667502680689129e-05,1.715642576120891e-05,4.0814761842603433e-05,2.054212306867276e-05,0.00010042821417987717
ORNDEG-PWY,4.5497796355513124e-07,3.9613235922285185e-07,0.00012673411033661605,0.00025887615271252856,8.894714269912574e-05,3.525719888092707e-05,0.0
P101-PWY,3.804836859201903e-06,0.0012082325950717404,0.00032483334196874034,0.00017478790119967305,0.00040456854010118893,0.0002541738067793378,0.0006929147846463577
P105-PWY,0.0001779892407473559,0.0020908607933744516,0.004441103066815878,0.00424047361884992,0.0054398507785944905,0.005168853101844968,0.005984249242064003
P108-PWY,0.00036386344683668275,0.00451818728184702,0.00492167807538229,0.0042757456106492795,0.004202901336085952,0.00535921791712285,0.004883138642822546
P122-PWY,1.4926680594493261e-05,0.0003137116788717551,0.0008449552766824348,0.0015095981969856797,0.002049071124822965,0.0009940008956163505,0.0011427026940286217
P124-PWY,4.492420455604055e-05,0.0003781373930854388,0.0011252836170570495,0.0016927143555009632,0.0024973153147077997,0.0011719704490456425,0.0018207045269664603
P125-PWY,3.4246834258902472e-06,0.00025055981630810084,0.0003428382858323749,0.000822340184160552,0.0003180589523619189,0.0002514462614116917,0.00046591757503528
P161-PWY,0.0020654768174595472,0.0018731803909671928,0.0026387350502350055,0.00392910995623444,0.002492995429746753,0.0024727029304862135,0.0019518522061688192
P162-PWY,3.88883727153927e-05,5.94999507120772e-05,0.0005374774495875127,0.0004300333103304276,0.00039443816209799637,0.00021810010348511386,0.0
P163-PWY,1.766860269700866e-05,0.0002904930585311787,0.000285407838775083,0.00024881125366134625,0.0004407403845170489,0.0003091820759521191,7.24445999946387e-05
P164-PWY,0.0001380049172061125,0.0013363965574253493,0.0021619015114457824,0.002271824868512215,0.0031430378324852994,0.002344781209520501,0.0021263971246091645
P184-PWY,2.9049208456170072e-06,5.944350798584103e-05,0.00024225133256280823,0.00017303562345696662,0.00030816964902520273,0.00015249953914932754,0.0002078432487190495
P221-PWY,0.0,0.0007445424930645064,0.0008935058919786894,0.0004429270911482634,0.0016839861880436756,0.0006250409523621186,0.0017764528121766029
P23-PWY,0.00035857107074809306,0.0036868196540783232,0.004926832641327689,0.004600942287093411,0.005399927107658675,0.005754419744137541,0.005638084564640758
P241-PWY,0.014395375996709448,0.0019521921100811843,0.00019068123585401863,7.689967180320979e-05,0.00024422744135653516,0.00034703055427107437,0.0
P261-PWY,9.81859528291806e-05,6.700748254734117e-05,5.8588112724385126e-05,8.001076498936832e-05,0.00018658630104914314,7.372151104003102e-05,0.00011114526402905859
P281-PWY,3.4251969005295366e-06,0.00017720750445684625,0.00033850660767891606,0.0004183440577746766,0.0008839405577327115,0.000216282423941678,0.0005901571893432233
P341-PWY,0.0007155583207132079,0.0017789410144521,0.00020011708661803556,0.00016167649976064544,9.788843135595301e-05,0.00041270551699497843,0.0
P381-PWY,0.0,3.0082829367803507e-05,0.00048203034229366633,0.0006125615639558809,0.00038151572056518317,0.0005992371958837773,0.0003315222644156236
P4-PWY,0.0005696074884867345,0.002430778113941676,0.003590987495006473,0.004124282769606494,0.004481120263236289,0.003964229173247155,0.004111105081513873
P42-PWY,0.02668359551445803,0.008310076626632714,0.006786000684885379,0.006440799802016546,0.005528662045607985,0.007749373444993495,0.004830066292117615
P441-PWY,0.0002581973366429351,0.001041138811403095,0.0008696018656969601,0.001814534301053452,0.0010160826351357961,0.00043785654630358953,0.0003569554409770689
P461-PWY,2.7838947097893767e-05,0.0003462488946750026,0.00032866736411392157,0.0009156317206339212,0.00042634408892721617,0.0006052796020766214,0.00030358708342600283
P562-PWY,0.0,0.00015492828256497988,0.0002911040795496112,0.00034265118285460334,0.0005328146834939888,0.00023023750013242655,0.0005401107945871904
P621-PWY,0.0,2.302264254437277e-06,3.689788651287581e-05,5.1179516670625865e-05,1.2690051458914102e-05,8.480395619565026e-06,3.6222800552755204e-05
PANTO-PWY,0.0015327059098758854,0.006119709297465743,0.005498805804776835,0.005216942946142572,0.0048644542244566675,0.005468039037157166,0.005113267083678661
PANTOSYN-PWY,0.0025768314579118967,0.0066182801257926175,0.005490384507659956,0.005150278168969544,0.004881920400995381,0.0054532464087274635,0.004943934577447341
PENTOSE-P-PWY,0.0003146738878225442,0.0032628899404302004,0.003713305977385115,0.004449622039652919,0.004624977820384767,0.00401129485962526,0.004690866397063552
PEPTIDOGLYCANSYN-PWY,0.002176989936065041,0.006326481812808345,0.006375505218298865,0.005806115215550987,0.005666263346773312,0.006138530814687109,0.005260802667459061
PHOSLIPSYN-PWY,0.002235204867603636,0.007447666115691428,0.00730202067529301,0.0063012309327264305,0.006887782126849852,0.007226591214216966,0.006421445317001244
POLYAMINSYN3-PWY,0.00018580706738581155,0.000649197328446006,0.0010432535026238157,0.0015796511896895519,0.001132846974993335,0.0013642041538477027,0.0017098872807524887
POLYAMSYN-PWY,0.0015312527973068524,0.0010460114947536978,0.0012418358524780339,0.0016952394098919432,0.001998548100587933,0.0014144106224518967,0.0017154417613806522
POLYISOPRENSYN-PWY,0.011797439063163455,0.006842459260911028,0.005852262276597872,0.005116136141506197,0.004805335546559778,0.005839956130089252,0.005243994704550408
PPGPPMET-PWY,5.708121708004618e-07,0.00047095846306885334,0.0019385783500409637,0.0011968444029037538,0.001509197091722771,0.0012554705338154383,0.0022521194452106413
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY,0.0,0.00046302730922544275,0.0008428669603538562,0.0006306102161658235,0.0011301295648412874,0.0004422254214820015,0.0012950402824815571
PRPP-PWY,0.0002949230861341339,0.002889825594514554,0.0034292288870013754,0.00445500741930893,0.003825621170205501,0.004588920057874488,0.0032975253772068195
PWY-1269,0.00015435671252040536,0.004926598734521402,0.004400005088047693,0.003722556643526966,0.0029511343375820615,0.003526018303727243,0.004293679512747126
PWY-1361,0.0,3.525204123165895e-06,2.266265917982814e-05,7.50824084639192e-05,2.9449557797188683e-05,0.00010037752499106575,0.0001218475720897213
PWY-1422,0.0,0.0,3.268600458804713e-06,0.0,6.8777408819608e-07,1.0958186091327602e-07,0.0
PWY-1501,0.0,3.249336192150692e-07,7.886397551791146e-06,0.0,3.495932303538739e-06,4.2491109170259025e-06,8.04630157777086e-05
PWY-1541,0.0,5.379451825016319e-07,0.00013584788583016234,0.0001686260929071552,0.0001360410957872771,6.0277609760399087e-05,0.0
PWY-1622,0.0,0.00024219218224117456,0.00029679330591622226,0.0002216947478154617,0.00018148148685809834,0.0002555804388801021,0.00037277229443014883
PWY-181,0.0,0.0004427460326281241,0.00125958328697774,0.0024088276415080148,0.0013213327260265565,0.0014072393764884502,0.0021184736809929726
PWY-1861,0.005394449097831273,0.0035422828490010365,0.0006090623840659757,0.0011726500767249262,0.0014640214619684728,0.00199616084967748,0.0007512145705765496
PWY-1882,0.0,5.714017279337216e-06,5.5199040823100676e-05,0.0002201173041617021,5.380508370748757e-05,4.700509064448291e-05,6.184246602306402e-05
PWY-2221,0.0,0.0,0.0,0.0,1.4596907217699285e-07,0.0,0.0
PWY-2941,7.256222943939157e-05,0.0006304826965330176,0.0007721663735779239,0.0010437546490786682,0.0005777023170216275,0.0011770141599292661,0.0006663840724374894
PWY-2942,0.012571687211427016,0.007946020537887032,0.007009771561408201,0.0067272856640230826,0.006468070614410931,0.0067952373532754835,0.00635307822068776
PWY-3001,0.013368017886194416,0.007984714268774768,0.007168734285624068,0.006857920151683331,0.0064242419094381695,0.006998921078436651,0.006287018427559362
PWY-3081,0.0,0.0,1.492671333220524e-05,0.0,1.704571419897406e-06,6.663736907311208e-05,5.644021394222674e-05
PWY-3661,0.0,0.00016144266055992257,0.0002970455044573946,0.00033316703281986986,0.0002480985593849759,5.1791988548768064e-05,0.0003078196772273146
PWY-3781,0.0003774969632055931,0.00996468107101755,0.012522998754446625,0.01092691530080957,0.013109520009330373,0.014251533473971048,0.017145007279215137
PWY-3801,0.0,7.488760659778768e-05,7.965218245473104e-05,0.0,7.080883935422419e-06,0.00021471633508329273,0.00032635516641939255
PWY-3941,0.0,1.0043800007622431e-05,6.28219484868793e-06,0.0,5.842746087700937e-06,1.8234681903552908e-07,0.0
PWY-4361,5.479452528840327e-06,1.6583359169442424e-06,2.30582404698189e-05,1.0447704875120046e-05,3.467698462054872e-06,0.0003069087921196595,0.0003066484130668855
PWY-4722,0.0,4.156611922640069e-05,5.977961547218661e-05,0.00015264083281657395,2.8444082139235046e-06,5.703349160369144e-06,0.0
PWY-4984,3.416680833031526e-05,0.0007528818970928143,0.00154966943652088,0.0018522468653102851,0.002036343716829563,0.0022507966639065164,0.002617679196271729
PWY-5005,9.120772155738577e-06,0.00024036979339273588,0.00027557864325555213,0.00016055963503574966,0.0005012392116266104,0.0005924715184637315,6.768523616756891e-05
PWY-5022,4.668234112243278e-05,0.0006251397545139543,0.0013118652160823544,0.00169684641057911,0.0015879336769280346,0.0017382751706967496,0.002278014080103716
PWY-5028,5.512538583181833e-06,0.0003582585703120368,0.000643247262593725,0.00046423354678677795,0.0017924130318497837,0.000572397807795825,0.0014662683619762308
PWY-5088,0.0,0.0,5.335185524123388e-05,0.00011917708503081135,6.298241282508697e-05,8.039142913120212e-07,0.0
PWY-5097,0.012445965402179932,0.007829033578671825,0.006723654705674575,0.006314998103905537,0.006036424194290774,0.006392918518234467,0.006089708107320327
PWY-5100,0.0028038376987706017,0.004058695150946078,0.0049257640506137484,0.004716182428660569,0.003938223237028455,0.0036679374434721223,0.0025143488820954215
PWY-5101,0.014597521981378736,0.008743729885819078,0.008728604778622183,0.008213224653712221,0.00844300641315742,0.008630285135256746,0.008313253695971556
PWY-5103,0.012925257192091836,0.007367054897527563,0.007114541164296971,0.006779518164715158,0.006692005454317873,0.00725452459989516,0.006591830960430626
PWY-5104,0.016103764707688224,0.007577948209336427,0.006882764685682024,0.007356541673658618,0.005920460326693082,0.007995204801255384,0.004170319399114932
PWY-5121,0.002815160511759989,0.005785924030092348,0.00527929253821219,0.0049276393022436174,0.0047860394046917495,0.005238446760399926,0.004476512620938619
PWY-5154,0.00039455441774152337,0.003920177635196773,0.003043929458915457,0.0032500946176900747,0.0037016465667879684,0.0030678517316026868,0.0038573148101583104
PWY-5177,5.136735983364191e-05,4.025684720362614e-05,0.0005952236029122662,0.0003236314253308651,0.0002786975095545952,0.00012520889033427137,0.0
PWY-5178,0.0,3.2282694394447135e-05,0.0001886628783102175,0.00019032019481748707,0.0002633982297250402,0.00012004809923287723,0.0003526054702443128
PWY-5179,0.0,0.0,9.42919246524442e-07,0.0,0.0,0.0,0.0
PWY-5180,2.377356602550817e-05,0.0002093725701898264,0.000652309791906404,0.0006674051679794136,0.0008989758924617875,0.0005759641234715504,0.0010347326788841852
PWY-5181,0.0,0.00023082948227881212,0.00021410641932711512,0.00022367760865556015,0.00020703695581178572,0.0002049691590494989,0.0004857370272054087
PWY-5182,2.377356602550817e-05,0.0002093725701898264,0.000652309791906404,0.0006674051679794136,0.0008989758924617875,0.0005759641234715504,0.0010347326788841852
PWY-5183,0.0,2.8410765654947688e-05,4.90666093583634e-05,0.00017955511392702265,0.00017986612288430607,9.101731745998369e-05,0.0003266702390970734
PWY-5184,0.0,0.0,3.2604959739337433e-06,0.0,0.0,0.0,0.0
PWY-5188,0.011417819134012287,0.0058737118734641675,0.005135982362859829,0.004692311424412017,0.005088924487907795,0.005776728257213691,0.0054681582815869064
PWY-5189,0.011249167919819857,0.005534925825567343,0.004886188477574297,0.004617206644005045,0.0048465222666369675,0.0055477538451615275,0.005245263635934892
PWY-5198,0.01152214705999967,0.001499027414986107,0.00016300104636386822,0.00014029820004539574,0.00037490953322701483,0.0003899356543140769,0.00012890741665995745
PWY-5265,0.0,0.0,3.0222200021329116e-05,0.00044314162741922885,0.00015666318000943685,1.642969066814503e-07,0.0
PWY-5266,0.0,3.592635031760082e-05,0.00017294390673365374,0.0,2.8764854958688614e-05,5.018993924977761e-05,0.0007665282872938944
PWY-5273,0.0,3.592635031760082e-05,0.00017294390673365374,0.0,2.8764854958688614e-05,5.018993924977761e-05,0.0007665282872938943
PWY-5304,3.349842568717887e-05,0.0003367281263783878,0.0009458568932922124,0.0008669949944333069,0.0004745324505888015,0.0014662932216727798,0.0003978807738253345
PWY-5345,0.0002649232324560356,0.0034555454769278405,0.004100994928059373,0.003932649530066998,0.004579344744525264,0.004025080169325211,0.004984551456498763
PWY-5347,0.002420505170686554,0.002618420263918988,0.0032081157378716996,0.004140604817337401,0.003790900559843736,0.003448320158197918,0.0035656799639215923
PWY-5384,2.272365236469527e-05,0.001377022944561508,0.0011561900421155687,0.001510597906335264,0.0014549717756967748,0.001078822800910017,0.0012235306048816795
PWY-5392,0.0,9.890314963036212e-07,1.858550410061961e-05,0.0,1.96593603767515e-06,0.00018204695886978912,0.00018538154367351358
PWY-5415,1.2735120772834774e-05,0.00015728746401126462,0.0005183465078481335,0.0006055802593401369,0.0007713087864751448,0.000446026654696904,0.0009173016324916277
PWY-5417,0.0,0.0001720899383164686,0.0005818801364082481,0.00021764948769600092,0.0005646298952443175,0.00024855702881738554,0.00034065566086226886
PWY-5419,1.252222407524172e-05,3.6825750844685066e-05,0.0003957695833030156,0.0002263566861078216,0.0004816410527212322,0.00032390158098144874,0.0010209344268470955
